-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\7aef6a562b30ebb49a0a3753f8961def\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\7aef6a562b30ebb49a0a3753f8961def\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\daa87e4a4750bbaa0347722e6d66f2d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\daa87e4a4750bbaa0347722e6d66f2d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\742ce3e550985485412ea0e7abfde5df\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\742ce3e550985485412ea0e7abfde5df\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f8b38a6d9feff5389d18a728c4b90ec8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f8b38a6d9feff5389d18a728c4b90ec8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\fdb16205171489569c0cfe5a5dfd6d1a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\fdb16205171489569c0cfe5a5dfd6d1a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\738725748bc3e2da51b5fcf818ae7876\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\738725748bc3e2da51b5fcf818ae7876\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\9e6fe5ce341cfc77a5217b38fa737c44\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\9e6fe5ce341cfc77a5217b38fa737c44\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\8c760094db31a1be97c750c9774819c6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\8c760094db31a1be97c750c9774819c6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\36117740f710c39a7941d80c31345f28\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\36117740f710c39a7941d80c31345f28\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\41fd66d7f45f9fcc606351953a94e6dc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\41fd66d7f45f9fcc606351953a94e6dc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\ef3577731674c261bf2ba1d8dfb5a4f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\ef3577731674c261bf2ba1d8dfb5a4f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\597a7932770274ff5cac6082200b116a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\597a7932770274ff5cac6082200b116a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\0505ccdeafbaa5e19b4a671050378eaa\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\0505ccdeafbaa5e19b4a671050378eaa\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\b1c0b3a3e72254a99d45f348af88f380\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\b1c0b3a3e72254a99d45f348af88f380\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\f8c21496668b86df67567071f5a5fff3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\f8c21496668b86df67567071f5a5fff3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\6c3fcb1dcbb8ecc85bd7d2cee0f1ddb2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\6c3fcb1dcbb8ecc85bd7d2cee0f1ddb2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\13f680b16d4df1a6d0ca34a2d6792503\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\13f680b16d4df1a6d0ca34a2d6792503\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\8580fa05851b7a6752b2734fed1ac88d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\8580fa05851b7a6752b2734fed1ac88d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\96b3a50fc397bf6cac625171777d9abf\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\96b3a50fc397bf6cac625171777d9abf\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\78cb6a5cf5645d211c197ca0e570c40e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\78cb6a5cf5645d211c197ca0e570c40e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\1fab34be1a302f2a91c8609667f4d892\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\1fab34be1a302f2a91c8609667f4d892\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\2a5afc480289d204b1c57075e7be3be9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\2a5afc480289d204b1c57075e7be3be9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\8f1070cc8c677acb0451775dc836b873\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\8f1070cc8c677acb0451775dc836b873\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\9b64d145f918f233e89ec3f05aad8a80\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\9b64d145f918f233e89ec3f05aad8a80\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\5f5dee120d119c3f3e8185ea380598ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\5f5dee120d119c3f3e8185ea380598ee\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\9533b16eb3ef7b7b655221705b819cf5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\9533b16eb3ef7b7b655221705b819cf5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\b225def6c6e4076b7efb429ee71ee977\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\b225def6c6e4076b7efb429ee71ee977\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\39a9dc0bda5901fda7a3a9c4423652d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\39a9dc0bda5901fda7a3a9c4423652d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\35ee364a49c63c0042f0973ff9bb1831\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\35ee364a49c63c0042f0973ff9bb1831\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\758bdf294994f68de056482e2a96db21\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\758bdf294994f68de056482e2a96db21\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\c20993e16d60627c44d5549414559706\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\c20993e16d60627c44d5549414559706\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\31d5a4c3227adcd2653bc84caae4b991\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\31d5a4c3227adcd2653bc84caae4b991\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\3059840880b441bfd6df904d0b7e1fce\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\3059840880b441bfd6df904d0b7e1fce\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\c14cac1b493fef9b5e58b7acb0ca56d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\c14cac1b493fef9b5e58b7acb0ca56d4\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\e51ee0ad2b570d83dfe92fcbb78a84e3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\e51ee0ad2b570d83dfe92fcbb78a84e3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\548f2dab40faf5794e29a731e39bde68\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\548f2dab40faf5794e29a731e39bde68\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\4a02cca72b8f0d07f807211e3f773e50\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\4a02cca72b8f0d07f807211e3f773e50\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\e51f63de1728bc858337e4044c238dfc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\e51f63de1728bc858337e4044c238dfc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\be78f63ba3dd723cc85324ff33a0996f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\be78f63ba3dd723cc85324ff33a0996f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\eb8b1801800194a3653aba00f750bd06\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\eb8b1801800194a3653aba00f750bd06\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fe45a5a2d6ea31e523da748c797f4e42\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fe45a5a2d6ea31e523da748c797f4e42\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\fd31eb6b3068cd5c118f2fed91cb0c08\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\fd31eb6b3068cd5c118f2fed91cb0c08\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ec5791545a77436115ad27f0beef3ff1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ec5791545a77436115ad27f0beef3ff1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\a9bb466b7759aea109b1d735f38dfaf0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\a9bb466b7759aea109b1d735f38dfaf0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\ae0616db026510d320d3a4348d56bd16\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\ae0616db026510d320d3a4348d56bd16\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\69de2782e6d8ecaaf2ba937ec34b7a0c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\69de2782e6d8ecaaf2ba937ec34b7a0c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a85edb44ee315631489f41b676f441f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a85edb44ee315631489f41b676f441f2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8f1ef14f8cf2c7e9a577484bceb58a9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8f1ef14f8cf2c7e9a577484bceb58a9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\d1a8983f1f12077fde21028264df442d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\d1a8983f1f12077fde21028264df442d\AndroidManifest.xml:5:5-20
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:14:5-20
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:14:5-20
	android:label
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:10:6-38
	android:manageSpaceActivity
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:12:3-81
	android:allowBackup
		ADDED from [com.github.barteksc:pdfium-android:1.4.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\pdfium-android-1.4.0.aar\dcf430d8e74734a90ba8e6535170a860\AndroidManifest.xml:12:9-35
	android:name
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:11:3-34
activity#com.y2y.android.MainActivity
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:15:3-22:14
	android:label
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:16:7-39
	android:theme
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:17:4-35
	android:name
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:15:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:18:4-21:20
action#android.intent.action.MAIN
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:19:5-57
	android:name
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:19:13-54
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:20:5-65
	android:name
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:20:15-62
uses-sdk
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:87:5-88:41
MERGED from [:libs:SmartSync] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartSync\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:libs:SmartSync] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartSync\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.0.3] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\android-pdf-viewer-2.0.3.aar\6fdc4f4c6465ddb128f584d81761a7d0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.0.3] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\android-pdf-viewer-2.0.3.aar\6fdc4f4c6465ddb128f584d81761a7d0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\9c6122e3aa64337fe49df661b624cc35\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\9c6122e3aa64337fe49df661b624cc35\AndroidManifest.xml:4:5-43
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:7:5-9:41
